15:11:03.160 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 5640 (C:\Users\l4\Documents\Project\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\Project\shoppingmall) 
16:24:26.227 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
16:24:26.227 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
16:24:26.227 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
16:24:26.227 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
16:24:26.227 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
16:24:26.228 TRACE --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
16:24:26.228 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
16:24:35.577 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : ==>  Preparing: SELECT ta.o_id, o_date, SUM(tb.od_count*tb.od_price) o_total_price, o_state, user_id, GROUP_CONCAT( tc.p_name SEPARATOR ', ') p_total_name FROM orders ta LEFT JOIN order_detail tb ON(ta.o_id = tb.o_id) LEFT JOIN product tc ON(tb.p_id = tc.p_id) GROUP BY o_id 
16:24:35.577 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : ==> Parameters:  
16:24:35.578 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : <==    Columns: o_id, o_date, o_total_price, o_state, user_id, p_total_name 
16:24:35.578 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 1, 2020-12-23, 954000, 배송중, jy0935, <<BLOB>> 
16:24:35.578 TRACE --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : <==        Row: 2, 2020-12-25, 690000, 배송완료, jy1234, <<BLOB>> 
16:24:35.578 DEBUG --- [http-nio-9000-exec-5] c.s.e.mapper.OrderMapper.readOrder : <==      Total: 2 
16:24:37.348 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.O.readOrderDetails : ==>  Preparing: SELECT tb.od_id, tb.od_price, tb.od_count, tb.p_id, tb.o_id, ta.o_state, ta.o_date, ta.o_id, tc.user_name, tc.user_address, tc.user_phone, td.o_total_price, te.p_name, tf.pi_image FROM orders ta LEFT JOIN order_detail tb ON (ta.o_id = tb.o_id) LEFT JOIN user tc ON (ta.user_id = tc.user_id) LEFT JOIN ( SELECT ta.o_id, SUM(tb.od_price*tb.od_count) o_total_price FROM orders ta LEFT JOIN order_detail tb ON (ta.o_id = tb.o_id) GROUP BY ta.o_id ) td ON ta.o_id = td.o_id LEFT JOIN product te ON (tb.p_id = te.p_id) LEFT JOIN product_img tf ON (te.p_id = tf.p_id) WHERE ta.o_id = ? 
16:24:37.348 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.O.readOrderDetails : ==> Parameters: 1(Integer) 
16:24:37.349 TRACE --- [http-nio-9000-exec-3] c.s.e.m.O.readOrderDetails : <==    Columns: od_id, od_price, od_count, p_id, o_id, o_state, o_date, o_id, user_name, user_address, user_phone, o_total_price, p_name, pi_image 
16:24:37.349 TRACE --- [http-nio-9000-exec-3] c.s.e.m.O.readOrderDetails : <==        Row: 1, 250000, 3, 1, 1, 배송중, 2020-12-23, 1, 주문자1, 대구시 동구, 010-2354-8451, 954000, 거실등, livingLamp40 
16:24:37.349 TRACE --- [http-nio-9000-exec-3] c.s.e.m.O.readOrderDetails : <==        Row: 2, 2000, 2, 2, 1, 배송중, 2020-12-23, 1, 주문자1, 대구시 동구, 010-2354-8451, 954000, 방등, roomLamp 
16:24:37.350 TRACE --- [http-nio-9000-exec-3] c.s.e.m.O.readOrderDetails : <==        Row: 3, 50000, 4, 3, 1, 배송중, 2020-12-23, 1, 주문자1, 대구시 동구, 010-2354-8451, 954000, 형광등 스탠드, lightStand 
16:24:37.350 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.O.readOrderDetails : <==      Total: 3 
16:28:09.342 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
16:28:09.342 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
16:28:09.342 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
16:28:09.343 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
16:28:09.343 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
16:28:09.343 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
16:28:09.343 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
16:28:09.343 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
16:28:09.343 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
16:28:42.663 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
16:28:42.664 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
16:28:42.664 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
16:28:42.664 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
16:28:49.288 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
16:28:49.288 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
16:28:49.288 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
16:28:49.288 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
16:28:49.288 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
16:28:49.288 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
16:28:49.288 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
16:28:49.288 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
16:28:49.288 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
16:28:49.288 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
16:28:49.288 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
16:28:49.289 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
16:28:49.289 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
16:29:49.482 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
16:29:49.482 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
16:29:49.483 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
16:29:49.483 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
16:29:58.156 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
16:29:58.156 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
16:29:58.157 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
16:29:58.157 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
16:31:07.499 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
16:31:07.499 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
16:31:07.499 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
16:31:07.499 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
16:31:07.499 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
16:31:07.499 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
16:31:07.500 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
16:31:07.500 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
16:31:07.500 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
16:31:07.500 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
